,Date,Forecasted_Rh
0,2023-01-01,71.29
1,2023-01-02,74.99
2,2023-01-03,84.26
3,2023-01-04,79.14
4,2023-01-05,76.62
5,2023-01-06,83.66
6,2023-01-07,84.82
7,2023-01-08,75.2
8,2023-01-09,76.95
9,2023-01-10,84.69
10,2023-01-11,79.39
11,2023-01-12,77.77
12,2023-01-13,86.87
13,2023-01-14,84.09
14,2023-01-15,76.78
15,2023-01-16,77.57
16,2023-01-17,83.01
17,2023-01-18,78.23
18,2023-01-19,78.68
19,2023-01-20,84.89
20,2023-01-21,82.93
21,2023-01-22,76.73
22,2023-01-23,80.83
23,2023-01-24,81.97
24,2023-01-25,77.46
25,2023-01-26,78.27
26,2023-01-27,84.53
27,2023-01-28,82.15
28,2023-01-29,77.85
29,2023-01-30,80.71
30,2023-01-31,80.17
31,2023-02-01,77.23
32,2023-02-02,78.54
33,2023-02-03,82.85
34,2023-02-04,81.84
35,2023-02-05,78.9
36,2023-02-06,80.71
37,2023-02-07,79.0
38,2023-02-08,76.29
39,2023-02-09,79.44
40,2023-02-10,82.51
41,2023-02-11,84.4
42,2023-02-12,82.63
43,2023-02-13,81.28
44,2023-02-14,81.71
45,2023-02-15,78.68
46,2023-02-16,78.69
47,2023-02-17,82.13
48,2023-02-18,83.1
49,2023-02-19,83.64
50,2023-02-20,80.95
51,2023-02-21,82.98
52,2023-02-22,78.43
53,2023-02-23,79.14
54,2023-02-24,81.26
55,2023-02-25,82.01
56,2023-02-26,84.56
57,2023-02-27,80.31
58,2023-02-28,83.13
59,2023-03-01,77.85
60,2023-03-02,78.62
61,2023-03-03,82.7
62,2023-03-04,83.2
63,2023-03-05,84.86
64,2023-03-06,79.72
65,2023-03-07,82.08
66,2023-03-08,78.43
67,2023-03-09,77.79
68,2023-03-10,82.16
69,2023-03-11,81.69
70,2023-03-12,84.86
71,2023-03-13,79.57
72,2023-03-14,82.63
73,2023-03-15,78.51
74,2023-03-16,77.58
75,2023-03-17,81.86
76,2023-03-18,83.52
77,2023-03-19,84.95
78,2023-03-20,79.36
79,2023-03-21,83.01
80,2023-03-22,78.39
81,2023-03-23,78.16
82,2023-03-24,81.82
83,2023-03-25,81.27
84,2023-03-26,85.31
85,2023-03-27,81.8
86,2023-03-28,83.74
87,2023-03-29,78.67
88,2023-03-30,78.28
89,2023-03-31,81.13
90,2023-04-01,79.67
91,2023-04-02,84.33
92,2023-04-03,80.14
93,2023-04-04,83.51
94,2023-04-05,80.82
95,2023-04-06,78.41
96,2023-04-07,81.73
97,2023-04-08,79.42
98,2023-04-09,84.23
99,2023-04-10,79.41
100,2023-04-11,83.56
101,2023-04-12,82.29
102,2023-04-13,79.17
103,2023-04-14,80.56
104,2023-04-15,82.46
105,2023-04-16,84.59
106,2023-04-17,79.88
107,2023-04-18,82.56
108,2023-04-19,82.82
109,2023-04-20,80.7
110,2023-04-21,80.87
111,2023-04-22,84.87
112,2023-04-23,83.02
113,2023-04-24,81.24
114,2023-04-25,83.15
115,2023-04-26,80.06
116,2023-04-27,81.03
117,2023-04-28,80.55
118,2023-04-29,82.96
119,2023-04-30,83.11
120,2023-05-01,82.45
121,2023-05-02,82.95
122,2023-05-03,80.94
123,2023-05-04,81.27
124,2023-05-05,81.29
125,2023-05-06,82.52
126,2023-05-07,83.68
127,2023-05-08,83.01
128,2023-05-09,83.71
129,2023-05-10,81.01
130,2023-05-11,80.72
131,2023-05-12,81.08
132,2023-05-13,82.58
133,2023-05-14,83.75
134,2023-05-15,84.08
135,2023-05-16,84.6
136,2023-05-17,80.38
137,2023-05-18,80.49
138,2023-05-19,81.22
139,2023-05-20,83.73
140,2023-05-21,85.24
141,2023-05-22,83.06
142,2023-05-23,83.52
143,2023-05-24,80.72
144,2023-05-25,79.75
145,2023-05-26,81.34
146,2023-05-27,83.76
147,2023-05-28,84.25
148,2023-05-29,83.54
149,2023-05-30,83.84
150,2023-05-31,81.37
151,2023-06-01,79.55
152,2023-06-02,80.38
153,2023-06-03,83.53
154,2023-06-04,84.8
155,2023-06-05,84.07
156,2023-06-06,85.27
157,2023-06-07,80.68
158,2023-06-08,80.11
159,2023-06-09,80.21
160,2023-06-10,83.83
161,2023-06-11,85.09
162,2023-06-12,83.4
163,2023-06-13,84.26
164,2023-06-14,81.04
165,2023-06-15,80.04
166,2023-06-16,80.33
167,2023-06-17,83.72
168,2023-06-18,83.87
169,2023-06-19,83.63
170,2023-06-20,84.15
171,2023-06-21,81.4
172,2023-06-22,79.6
173,2023-06-23,80.06
174,2023-06-24,83.54
175,2023-06-25,84.85
176,2023-06-26,84.13
177,2023-06-27,85.27
178,2023-06-28,80.68
179,2023-06-29,80.11
180,2023-06-30,80.21
181,2023-07-01,83.83
182,2023-07-02,85.09
183,2023-07-03,83.4
184,2023-07-04,84.26
185,2023-07-05,81.04
186,2023-07-06,80.04
187,2023-07-07,80.33
188,2023-07-08,83.72
189,2023-07-09,83.87
190,2023-07-10,83.63
191,2023-07-11,84.15
192,2023-07-12,81.4
193,2023-07-13,79.6
194,2023-07-14,80.06
195,2023-07-15,83.54
196,2023-07-16,84.85
197,2023-07-17,84.13
198,2023-07-18,85.27
199,2023-07-19,80.68
200,2023-07-20,80.11
201,2023-07-21,80.21
202,2023-07-22,83.83
203,2023-07-23,85.09
204,2023-07-24,83.4
205,2023-07-25,84.26
206,2023-07-26,81.04
207,2023-07-27,80.04
208,2023-07-28,80.33
209,2023-07-29,83.72
210,2023-07-30,83.87
211,2023-07-31,83.63
212,2023-08-01,84.15
213,2023-08-02,81.4
214,2023-08-03,79.6
215,2023-08-04,80.06
216,2023-08-05,83.54
217,2023-08-06,84.85
218,2023-08-07,84.13
219,2023-08-08,85.27
220,2023-08-09,80.68
221,2023-08-10,80.11
222,2023-08-11,80.21
223,2023-08-12,83.83
224,2023-08-13,85.09
225,2023-08-14,83.4
226,2023-08-15,84.26
227,2023-08-16,81.04
228,2023-08-17,80.04
229,2023-08-18,80.33
230,2023-08-19,83.72
231,2023-08-20,83.87
232,2023-08-21,83.63
233,2023-08-22,84.15
234,2023-08-23,81.4
235,2023-08-24,79.6
236,2023-08-25,80.06
237,2023-08-26,83.54
238,2023-08-27,84.85
239,2023-08-28,84.13
240,2023-08-29,85.27
241,2023-08-30,80.68
242,2023-08-31,80.11
243,2023-09-01,80.21
244,2023-09-02,83.83
245,2023-09-03,85.09
246,2023-09-04,83.4
247,2023-09-05,84.26
248,2023-09-06,81.04
249,2023-09-07,80.04
250,2023-09-08,80.33
251,2023-09-09,83.72
252,2023-09-10,83.87
253,2023-09-11,83.63
254,2023-09-12,84.15
255,2023-09-13,81.4
256,2023-09-14,79.6
257,2023-09-15,80.06
258,2023-09-16,83.54
259,2023-09-17,84.85
260,2023-09-18,84.13
261,2023-09-19,85.27
262,2023-09-20,80.68
263,2023-09-21,80.11
264,2023-09-22,80.21
265,2023-09-23,83.83
266,2023-09-24,85.09
267,2023-09-25,83.4
268,2023-09-26,84.26
269,2023-09-27,81.04
270,2023-09-28,80.04
271,2023-09-29,80.33
