,Date,Forecasted_Rainfall
0,2023-01-01,0.4263751983310808
1,2023-01-02,3.0726213510431784
2,2023-01-03,9.870630515425407
3,2023-01-04,0.65
4,2023-01-05,1.8279761904761904
5,2023-01-06,3.754166666666667
6,2023-01-07,4.79
7,2023-01-08,5.6
8,2023-01-09,16.52
9,2023-01-10,28.42
10,2023-01-11,12.57
11,2023-01-12,6.06
12,2023-01-13,14.63
13,2023-01-14,15.33
14,2023-01-15,8.93
15,2023-01-16,18.72
16,2023-01-17,11.02
17,2023-01-18,13.78
18,2023-01-19,8.68
19,2023-01-20,20.1
20,2023-01-21,15.21
21,2023-01-22,13.17
22,2023-01-23,11.86
23,2023-01-24,14.39
24,2023-01-25,11.8
25,2023-01-26,15.1
26,2023-01-27,12.61
27,2023-01-28,12.12
28,2023-01-29,16.73
29,2023-01-30,12.79
30,2023-01-31,14.33
31,2023-02-01,13.19
32,2023-02-02,19.22
33,2023-02-03,18.91
34,2023-02-04,12.05
35,2023-02-05,13.78
36,2023-02-06,14.98
37,2023-02-07,17.29
38,2023-02-08,15.85
39,2023-02-09,11.38
40,2023-02-10,14.82
41,2023-02-11,13.08
42,2023-02-12,16.08
43,2023-02-13,11.78
44,2023-02-14,14.68
45,2023-02-15,11.97
46,2023-02-16,11.59
47,2023-02-17,13.95
48,2023-02-18,13.02
49,2023-02-19,17.99
50,2023-02-20,13.64
51,2023-02-21,13.31
52,2023-02-22,16.74
53,2023-02-23,16.74
54,2023-02-24,11.01
55,2023-02-25,15.5
56,2023-02-26,15.69
57,2023-02-27,14.06
58,2023-02-28,16.75
59,2023-03-01,16.13
60,2023-03-02,9.71
61,2023-03-03,10.3
62,2023-03-04,14.19
63,2023-03-05,16.27
64,2023-03-06,17.64
65,2023-03-07,12.22
66,2023-03-08,11.64
67,2023-03-09,13.05
68,2023-03-10,14.38
69,2023-03-11,13.5
70,2023-03-12,16.4
71,2023-03-13,11.38
72,2023-03-14,14.37
73,2023-03-15,12.8
74,2023-03-16,24.3
75,2023-03-17,14.61
76,2023-03-18,14.76
77,2023-03-19,18.03
78,2023-03-20,10.82
79,2023-03-21,16.3
80,2023-03-22,12.75
81,2023-03-23,18.29
82,2023-03-24,10.96
83,2023-03-25,13.22
84,2023-03-26,13.65
85,2023-03-27,12.95
86,2023-03-28,18.72
87,2023-03-29,16.3
88,2023-03-30,10.02
89,2023-03-31,10.36
90,2023-04-01,15.55
91,2023-04-02,16.58
92,2023-04-03,16.61
93,2023-04-04,10.85
94,2023-04-05,14.69
95,2023-04-06,15.5
96,2023-04-07,14.12
97,2023-04-08,20.55
98,2023-04-09,15.72
99,2023-04-10,10.38
100,2023-04-11,9.85
101,2023-04-12,12.21
102,2023-04-13,17.97
103,2023-04-14,14.33
104,2023-04-15,15.81
105,2023-04-16,16.72
106,2023-04-17,12.32
107,2023-04-18,11.13
108,2023-04-19,11.03
109,2023-04-20,14.82
110,2023-04-21,13.45
111,2023-04-22,16.35
112,2023-04-23,10.08
113,2023-04-24,13.02
114,2023-04-25,15.77
115,2023-04-26,13.82
116,2023-04-27,14.28
117,2023-04-28,21.21
118,2023-04-29,16.36
119,2023-04-30,13.21
120,2023-05-01,14.53
121,2023-05-02,14.03
122,2023-05-03,16.71
123,2023-05-04,17.41
124,2023-05-05,8.71
125,2023-05-06,15.26
126,2023-05-07,13.59
127,2023-05-08,18.99
128,2023-05-09,15.89
129,2023-05-10,13.31
130,2023-05-11,10.86
131,2023-05-12,14.85
132,2023-05-13,13.76
133,2023-05-14,15.5
134,2023-05-15,18.4
135,2023-05-16,11.66
136,2023-05-17,14.26
137,2023-05-18,10.13
138,2023-05-19,22.55
139,2023-05-20,16.3
140,2023-05-21,10.01
141,2023-05-22,13.22
142,2023-05-23,15.96
143,2023-05-24,21.3
144,2023-05-25,18.55
145,2023-05-26,12.07
146,2023-05-27,12.84
147,2023-05-28,11.89
148,2023-05-29,18.6
149,2023-05-30,11.85
150,2023-05-31,12.89
151,2023-06-01,13.0
152,2023-06-02,14.72
153,2023-06-03,16.76
154,2023-06-04,10.91
155,2023-06-05,14.46
156,2023-06-06,11.58
157,2023-06-07,25.44
158,2023-06-08,16.07
159,2023-06-09,10.84
160,2023-06-10,14.6
161,2023-06-11,11.82
162,2023-06-12,19.68
163,2023-06-13,12.38
164,2023-06-14,15.72
